nom_salle,capacite_salle,timestamp,pression,temperature,nb_eleves_presents,temperature_ext,humidite
C013,30,2025-08-20 22:00:00,1014.8,32.0,0,34.7,35.5
C013,30,2025-08-20 22:30:00,1014.9,31.0,0,33.0,35.6
C013,30,2025-08-20 23:00:00,1014.7,30.7,0,33.0,40.3
C013,30,2025-08-20 23:30:00,1014.5,29.9,0,31.7,36.6
C013,30,2025-08-21 00:00:00,1014.5,29.9,0,31.0,40.6
C013,30,2025-08-21 00:30:00,1014.3,28.6,0,29.9,42.3
C013,30,2025-08-21 01:00:00,1014.1,28.1,0,29.4,35.6
C013,30,2025-08-21 01:30:00,1013.9,27.3,0,28.2,35.4
C013,30,2025-08-21 02:00:00,1014.0,25.9,0,26.0,39.1
C013,30,2025-08-21 02:30:00,1013.6,25.2,0,25.6,41.8
C013,30,2025-08-21 03:00:00,1014.0,26.6,0,26.9,37.4
C013,30,2025-08-21 03:30:00,1014.1,24.3,0,24.4,38.9
C013,30,2025-08-21 04:00:00,1014.0,24.4,0,23.9,37.1
C013,30,2025-08-21 04:30:00,1014.2,24.1,0,23.2,42.7
C013,30,2025-08-21 05:00:00,1013.8,22.8,0,22.2,39.1
C013,30,2025-08-21 05:30:00,1013.7,23.4,3,21.5,39.0
C013,30,2025-08-21 06:00:00,1013.4,25.6,25,22.1,45.2
C013,30,2025-08-21 06:30:00,1013.4,25.6,20,22.8,44.0
C013,30,2025-08-21 07:00:00,1013.2,25.6,25,22.2,43.6
C013,30,2025-08-21 07:30:00,1012.8,26.6,30,23.0,41.5
C013,30,2025-08-21 08:00:00,1012.5,24.5,21,22.2,42.6
C013,30,2025-08-21 08:30:00,1012.6,26.2,29,23.0,42.4
C013,30,2025-08-21 09:00:00,1012.3,25.5,22,23.2,42.3
C013,30,2025-08-21 09:30:00,1012.0,25.5,16,23.5,44.2
C013,30,2025-08-21 10:00:00,1012.0,25.2,4,24.2,41.1
C013,30,2025-08-21 10:30:00,1012.1,25.2,3,24.8,37.5
C013,30,2025-08-21 11:00:00,1012.1,27.4,23,26.3,39.2
C013,30,2025-08-21 11:30:00,1011.7,27.7,25,26.0,42.9
C013,30,2025-08-21 12:00:00,1012.0,29.0,26,27.4,42.8
